epoch,model_ppl,model_acc,model_epsilon,model_delta,model_alpha,inference_ppl_acc,inference_lower_ppl_acc,inference_gpt2_acc,inference_zlip_acc,TOTAL_CANDIDATES,model_path
16,11.413796,0.69879,1.954,8e-05,7.1,0.6333333333333333,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4137960_acc-0.69879_epoch-16_ep-1.954_dl-8e-05_ap-7.10
17,11.3271562,0.70005,1.98,8e-05,7.1,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.3271562_acc-0.70005_epoch-17_ep-1.980_dl-8e-05_ap-7.10
18,11.4492759,0.69868,2.005,8e-05,7.1,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4492759_acc-0.69868_epoch-18_ep-2.005_dl-8e-05_ap-7.10
19,11.4759009,0.6979,2.029,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4759009_acc-0.69790_epoch-19_ep-2.029_dl-8e-05_ap-7.00
20,11.4670752,0.69795,2.053,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4670752_acc-0.69795_epoch-20_ep-2.053_dl-8e-05_ap-7.00
21,11.4663494,0.69795,2.077,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4663494_acc-0.69795_epoch-21_ep-2.077_dl-8e-05_ap-7.00
22,11.4635644,0.69801,2.101,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4635644_acc-0.69801_epoch-22_ep-2.101_dl-8e-05_ap-7.00
23,11.4633014,0.69801,2.126,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4633014_acc-0.69801_epoch-23_ep-2.126_dl-8e-05_ap-7.00
24,11.4632058,0.698,2.15,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4632058_acc-0.69800_epoch-24_ep-2.150_dl-8e-05_ap-7.00
25,11.4631874,0.698,2.174,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631874_acc-0.69800_epoch-25_ep-2.174_dl-8e-05_ap-7.00
26,11.4631878,0.698,2.198,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631878_acc-0.69800_epoch-26_ep-2.198_dl-8e-05_ap-7.00
27,11.4631879,0.698,2.222,8e-05,7.0,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631879_acc-0.69800_epoch-27_ep-2.222_dl-8e-05_ap-7.00
28,11.4631879,0.698,2.245,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631879_acc-0.69800_epoch-28_ep-2.245_dl-8e-05_ap-6.90
29,11.4631878,0.698,2.268,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631878_acc-0.69800_epoch-29_ep-2.268_dl-8e-05_ap-6.90
30,11.463188,0.698,2.291,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-30_ep-2.291_dl-8e-05_ap-6.90
31,11.463188,0.698,2.314,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-31_ep-2.314_dl-8e-05_ap-6.90
32,11.463188,0.698,2.337,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-32_ep-2.337_dl-8e-05_ap-6.90
33,11.463188,0.698,2.36,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-33_ep-2.360_dl-8e-05_ap-6.90
34,11.463188,0.698,2.384,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-34_ep-2.384_dl-8e-05_ap-6.90
35,11.463188,0.698,2.407,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-35_ep-2.407_dl-8e-05_ap-6.90
36,11.463188,0.698,2.43,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-36_ep-2.430_dl-8e-05_ap-6.90
37,11.463188,0.698,2.453,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-37_ep-2.453_dl-8e-05_ap-6.90
38,11.463188,0.698,2.476,8e-05,6.9,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-38_ep-2.476_dl-8e-05_ap-6.90
39,11.463188,0.698,2.498,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-39_ep-2.498_dl-8e-05_ap-6.80
40,11.463188,0.698,2.521,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-40_ep-2.521_dl-8e-05_ap-6.80
41,11.463188,0.698,2.543,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-41_ep-2.543_dl-8e-05_ap-6.80
42,11.463188,0.698,2.565,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-42_ep-2.565_dl-8e-05_ap-6.80
43,11.463188,0.698,2.588,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-43_ep-2.588_dl-8e-05_ap-6.80
44,11.463188,0.698,2.61,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-44_ep-2.610_dl-8e-05_ap-6.80
45,11.463188,0.698,2.632,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-45_ep-2.632_dl-8e-05_ap-6.80
46,11.463188,0.698,2.655,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-46_ep-2.655_dl-8e-05_ap-6.80
47,11.463188,0.698,2.677,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-47_ep-2.677_dl-8e-05_ap-6.80
48,11.463188,0.698,2.699,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-48_ep-2.699_dl-8e-05_ap-6.80
49,11.463188,0.698,2.722,8e-05,6.8,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-49_ep-2.722_dl-8e-05_ap-6.80
50,11.463188,0.698,2.744,8e-05,6.7,0.6666666666666666,0.6,0.4666666666666667,0.7,60,model/partialdp/20210503/230450/data-simdial_model-LSTM_ebd-200_hid-200_bi-False_lay-1_tie-False_tok-50260_bs-3_bptt-35_lr-0.1_dp-True_partial-True_0hidden-False_sigma-0.7_norm-0.005_dl-8e-05.pt_ppl-11.4631880_acc-0.69800_epoch-50_ep-2.744_dl-8e-05_ap-6.70
