epoch,model_ppl,model_acc,inference_ppl_acc,inference_lower_ppl_acc,inference_gpt2_acc,inference_zlip_acc,TOTAL_CANDIDATES,epsilon,delta,alpha,model_path
0,50434.7282047,0.0,0.576,0.516,0.564,0.552,1000,0.15,8e-05,63.0,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-50434.7282047_acc-0.00000_epoch-0
1,436.4652551,0.24,0.318,0.496,0.55,0.318,1000,3.01,8e-05,4.3,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-436.4652551_acc-0.24000_epoch-1
2,372.7183752,0.24571,0.316,0.496,0.552,0.314,1000,3.16,8e-05,4.2,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-372.7183752_acc-0.24571_epoch-2
3,346.3304258,0.26286,0.324,0.504,0.55,0.316,1000,3.26,8e-05,4.2,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-346.3304258_acc-0.26286_epoch-3
4,333.5465224,0.27429,0.324,0.516,0.548,0.322,1000,3.35,8e-05,4.1,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-333.5465224_acc-0.27429_epoch-4
5,326.4046872,0.26286,0.322,0.508,0.548,0.314,1000,3.42,8e-05,4.1,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-326.4046872_acc-0.26286_epoch-5
6,320.2805262,0.25143,0.328,0.518,0.548,0.318,1000,3.50,8e-05,4.1,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-320.2805262_acc-0.25143_epoch-6
7,316.7738167,0.26857,0.328,0.528,0.55,0.32,1000,3.56,8e-05,4.0,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-316.7738167_acc-0.26857_epoch-7
8,314.4578681,0.27429,0.326,0.526,0.55,0.322,1000,3.62,8e-05,4.0,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-314.4578681_acc-0.27429_epoch-8
9,311.4959879,0.26286,0.324,0.526,0.548,0.316,1000,3.68,8e-05,4.0,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-311.4959879_acc-0.26286_epoch-9
10,310.4469335,0.27429,0.328,0.524,0.548,0.322,1000,3.74,8e-05,4.0,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-310.4469335_acc-0.27429_epoch-10
11,308.1862398,0.27429,0.33,0.53,0.55,0.32,1000,3.80,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-308.1862398_acc-0.27429_epoch-11
12,307.6905663,0.25714,0.326,0.532,0.55,0.312,1000,3.85,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-307.6905663_acc-0.25714_epoch-12
13,307.1450089,0.27429,0.322,0.534,0.548,0.314,1000,3.90,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-307.1450089_acc-0.27429_epoch-13
14,306.4376016,0.26857,0.326,0.536,0.55,0.324,1000,3.95,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-306.4376016_acc-0.26857_epoch-14
15,304.7297236,0.26286,0.326,0.52,0.548,0.32,1000,4.00,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-304.7297236_acc-0.26286_epoch-15
16,303.5616051,0.25714,0.328,0.532,0.548,0.316,1000,4.05,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-303.5616051_acc-0.25714_epoch-16
17,303.2884338,0.25143,0.324,0.526,0.548,0.318,1000,4.09,8e-05,3.9,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-303.2884338_acc-0.25143_epoch-17
18,301.7376577,0.25714,0.322,0.53,0.548,0.314,1000,4.14,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-301.7376577_acc-0.25714_epoch-18
19,300.3410332,0.26286,0.332,0.528,0.548,0.316,1000,4.18,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-300.3410332_acc-0.26286_epoch-19
20,299.279138,0.27429,0.324,0.526,0.55,0.32,1000,4.23,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-299.2791380_acc-0.27429_epoch-20
21,298.0447863,0.29143,0.33,0.532,0.55,0.32,1000,4.27,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-298.0447863_acc-0.29143_epoch-21
22,298.7351126,0.27429,0.326,0.536,0.548,0.318,1000,4.31,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-298.7351126_acc-0.27429_epoch-22
23,294.5912485,0.26857,0.324,0.53,0.548,0.316,1000,4.35,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-294.5912485_acc-0.26857_epoch-23
24,291.6535182,0.27429,0.326,0.536,0.55,0.318,1000,4.40,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-291.6535182_acc-0.27429_epoch-24
25,289.0315204,0.26857,0.33,0.544,0.548,0.322,1000,4.44,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-289.0315204_acc-0.26857_epoch-25
26,287.29341,0.26857,0.33,0.544,0.55,0.32,1000,4.48,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-287.2934100_acc-0.26857_epoch-26
27,284.8572273,0.28,0.33,0.54,0.548,0.318,1000,4.53,8e-05,3.8,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-284.8572273_acc-0.28000_epoch-27
28,282.8815456,0.28,0.328,0.538,0.548,0.318,1000,4.56,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-282.8815456_acc-0.28000_epoch-28
29,281.008928,0.26857,0.328,0.542,0.548,0.32,1000,4.60,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-281.0089280_acc-0.26857_epoch-29
30,279.0954767,0.28,0.328,0.546,0.548,0.32,1000,4.64,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-279.0954767_acc-0.28000_epoch-30
31,277.2931479,0.28571,0.332,0.542,0.548,0.322,1000,4.68,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-277.2931479_acc-0.28571_epoch-31
32,276.2764143,0.28571,0.328,0.544,0.55,0.32,1000,4.72,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-276.2764143_acc-0.28571_epoch-32
33,274.5676467,0.26857,0.328,0.546,0.55,0.318,1000,4.76,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-274.5676467_acc-0.26857_epoch-33
34,273.3571854,0.27429,0.33,0.548,0.55,0.32,1000,4.79,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-273.3571854_acc-0.27429_epoch-34
35,271.951409,0.28571,0.332,0.552,0.55,0.324,1000,4.83,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-271.9514090_acc-0.28571_epoch-35
36,271.1794509,0.28,0.332,0.552,0.55,0.32,1000,4.87,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-271.1794509_acc-0.28000_epoch-36
37,269.5298206,0.28571,0.334,0.556,0.55,0.328,1000,4.91,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-269.5298206_acc-0.28571_epoch-37
38,268.3439715,0.28571,0.334,0.554,0.55,0.322,1000,4.95,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-268.3439715_acc-0.28571_epoch-38
39,267.1952652,0.28,0.33,0.558,0.548,0.322,1000,4.99,8e-05,3.7,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-267.1952652_acc-0.28000_epoch-39
40,266.0476493,0.27429,0.334,0.556,0.548,0.324,1000,5.02,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-266.0476493_acc-0.27429_epoch-40
41,264.7776498,0.27429,0.33,0.56,0.548,0.324,1000,5.06,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-264.7776498_acc-0.27429_epoch-41
42,263.8519732,0.27429,0.332,0.556,0.548,0.322,1000,5.09,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-263.8519732_acc-0.27429_epoch-42
43,262.619256,0.27429,0.332,0.56,0.548,0.328,1000,5.13,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-262.6192560_acc-0.27429_epoch-43
44,261.7477909,0.28,0.338,0.558,0.55,0.33,1000,5.16,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-261.7477909_acc-0.28000_epoch-44
45,260.7044928,0.28,0.33,0.554,0.55,0.322,1000,5.20,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-260.7044928_acc-0.28000_epoch-45
46,259.5919634,0.28,0.334,0.552,0.55,0.328,1000,5.23,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-259.5919634_acc-0.28000_epoch-46
47,258.8282424,0.28,0.336,0.556,0.55,0.324,1000,5.27,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-258.8282424_acc-0.28000_epoch-47
48,257.4516733,0.28,0.328,0.556,0.55,0.328,1000,5.30,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-257.4516733_acc-0.28000_epoch-48
49,256.7706914,0.28,0.332,0.554,0.55,0.326,1000,5.34,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-256.7706914_acc-0.28000_epoch-49
50,255.9074582,0.28,0.336,0.558,0.55,0.328,1000,5.37,8e-05,3.6,model/partialdp/20210411/122315/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.5__maxgradnorm-0.02__delta-8e-05.pt_ppl-255.9074582_acc-0.28000_epoch-50
