epoch,model_ppl,model_acc,inference_ppl_acc,inference_lower_ppl_acc,inference_gpt2_acc,inference_zlip_acc,TOTAL_CANDIDATES,model_path_x,epsilon,delta,alpha,model_path_y
0,50434.7282047,0.0,0.576,0.516,0.564,0.552,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-50434.7282047_acc-0.00000_epoch-0,0.15,8e-05,63.0,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-50434.7282047_acc-0.00000_epoch-0
1,606.0323617,0.22857,0.316,0.5,0.548,0.312,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-606.0323617_acc-0.22857_epoch-1,34.58,8e-05,1.4,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-606.0323617_acc-0.22857_epoch-1
2,655.134927,0.24,0.322,0.496,0.548,0.31,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-655.1349270_acc-0.24000_epoch-2,45.33,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-655.1349270_acc-0.24000_epoch-2
3,600.6866303,0.23429,0.324,0.51,0.548,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-600.6866303_acc-0.23429_epoch-3,52.27,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-600.6866303_acc-0.23429_epoch-3
4,568.4357519,0.21714,0.324,0.506,0.548,0.314,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-568.4357519_acc-0.21714_epoch-4,59.20,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-568.4357519_acc-0.21714_epoch-4
5,542.9898739,0.22286,0.32,0.512,0.548,0.312,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-542.9898739_acc-0.22286_epoch-5,66.12,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-542.9898739_acc-0.22286_epoch-5
6,521.9151206,0.22857,0.32,0.496,0.548,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-521.9151206_acc-0.22857_epoch-6,73.06,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-521.9151206_acc-0.22857_epoch-6
7,505.7021857,0.24,0.324,0.508,0.55,0.312,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-505.7021857_acc-0.24000_epoch-7,79.99,8e-05,1.3,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-505.7021857_acc-0.24000_epoch-7
8,491.8336672,0.23429,0.324,0.514,0.552,0.312,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-491.8336672_acc-0.23429_epoch-8,84.76,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-491.8336672_acc-0.23429_epoch-8
9,477.8128682,0.25714,0.318,0.514,0.55,0.31,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-477.8128682_acc-0.25714_epoch-9,89.47,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-477.8128682_acc-0.25714_epoch-9
10,466.3121914,0.24571,0.32,0.516,0.55,0.314,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-466.3121914_acc-0.24571_epoch-10,94.15,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-466.3121914_acc-0.24571_epoch-10
11,457.9337575,0.25143,0.32,0.53,0.55,0.324,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-457.9337575_acc-0.25143_epoch-11,98.83,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-457.9337575_acc-0.25143_epoch-11
12,449.1037765,0.26286,0.324,0.526,0.552,0.324,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-449.1037765_acc-0.26286_epoch-12,103.55,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-449.1037765_acc-0.26286_epoch-12
13,440.8501178,0.25143,0.322,0.52,0.552,0.318,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-440.8501178_acc-0.25143_epoch-13,108.23,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-440.8501178_acc-0.25143_epoch-13
14,435.9391683,0.24571,0.324,0.516,0.552,0.322,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-435.9391683_acc-0.24571_epoch-14,112.95,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-435.9391683_acc-0.24571_epoch-14
15,428.673102,0.26286,0.322,0.52,0.552,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-428.6731020_acc-0.26286_epoch-15,117.66,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-428.6731020_acc-0.26286_epoch-15
16,421.439379,0.25143,0.326,0.516,0.552,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-421.4393790_acc-0.25143_epoch-16,122.36,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-421.4393790_acc-0.25143_epoch-16
17,416.0944251,0.24571,0.324,0.516,0.552,0.318,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-416.0944251_acc-0.24571_epoch-17,127.09,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-416.0944251_acc-0.24571_epoch-17
18,411.2601172,0.24571,0.32,0.524,0.552,0.318,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-411.2601172_acc-0.24571_epoch-18,131.79,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-411.2601172_acc-0.24571_epoch-18
19,407.1497348,0.23429,0.32,0.522,0.55,0.318,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-407.1497348_acc-0.23429_epoch-19,136.49,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-407.1497348_acc-0.23429_epoch-19
20,403.4253895,0.23429,0.324,0.524,0.55,0.32,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-403.4253895_acc-0.23429_epoch-20,141.19,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-403.4253895_acc-0.23429_epoch-20
21,399.3032431,0.24,0.322,0.512,0.552,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-399.3032431_acc-0.24000_epoch-21,145.89,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-399.3032431_acc-0.24000_epoch-21
22,395.0328599,0.24,0.322,0.52,0.552,0.316,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-395.0328599_acc-0.24000_epoch-22,150.58,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-395.0328599_acc-0.24000_epoch-22
23,392.1653471,0.25143,0.324,0.522,0.552,0.314,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-392.1653471_acc-0.25143_epoch-23,155.28,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-392.1653471_acc-0.25143_epoch-23
24,388.861901,0.24571,0.32,0.524,0.552,0.312,1000,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-388.8619010_acc-0.24571_epoch-24,159.98,8e-05,1.2,model/partialdp/20210410/093833/data-wikitext-2-add10b__model-LSTM__ebd-200__hid-200__bi-False__nlayer-1__tied-False__ntokens-50258__bs-7__bptt-35__lr-0.1__dp-True_partial-True_zerohidden-False__sigma-0.25__maxgradnorm-0.1__delta-8e-05.pt_ppl-388.8619010_acc-0.24571_epoch-24
